timestamp,date,frequency,variable_name,variable_label,unit,entity_name,entity_type,operation,value
1987-12-31 00:00:00,1987-12-31,monthly,rin_bcb_total,Rin Bcb Total,millions_us_dollars,,,,168.4
1987-12-31 00:00:00,1987-12-31,monthly,rin_component_divisas,Rin Component Divisas,millions_us_dollars,,,,162.6
1987-12-31 00:00:00,1987-12-31,monthly,rin_component_oro,Rin Component Oro,millions_us_dollars,,,,37.9
1988-12-31 00:00:00,1988-12-31,monthly,rin_bcb_total,Rin Bcb Total,millions_us_dollars,,,,160.94372469635627
1988-12-31 00:00:00,1988-12-31,monthly,rin_component_divisas,Rin Component Divisas,millions_us_dollars,,,,230.6
1988-12-31 00:00:00,1988-12-31,monthly,rin_component_oro,Rin Component Oro,millions_us_dollars,,,,38.0
1989-01-31 00:00:00,1989-01-31,monthly,rin_bcb_total,Rin Bcb Total,millions_us_dollars,,,,103.49236947791164
1989-01-31 00:00:00,1989-01-31,monthly,rin_component_deg,Rin Component Deg,millions_us_dollars,,,,3.8
1989-01-31 00:00:00,1989-01-31,monthly,rin_component_divisas,Rin Component Divisas,millions_us_dollars,,,,205.9
1989-01-31 00:00:00,1989-01-31,monthly,rin_component_oro,Rin Component Oro,millions_us_dollars,,,,38.0
1989-02-28 00:00:00,1989-02-28,monthly,rin_bcb_total,Rin Bcb Total,millions_us_dollars,,,,52.8686507936508
1989-02-28 00:00:00,1989-02-28,monthly,rin_component_deg,Rin Component Deg,millions_us_dollars,,,,0.2
1989-02-28 00:00:00,1989-02-28,monthly,rin_component_divisas,Rin Component Divisas,millions_us_dollars,,,,200.4
1989-02-28 00:00:00,1989-02-28,monthly,rin_component_oro,Rin Component Oro,millions_us_dollars,,,,38.0
1989-03-31 00:00:00,1989-03-31,monthly,rin_bcb_total,Rin Bcb Total,millions_us_dollars,,,,32.7501976284585
1989-03-31 00:00:00,1989-03-31,monthly,rin_component_deg,Rin Component Deg,millions_us_dollars,,,,0.2
1989-03-31 00:00:00,1989-03-31,monthly,rin_component_divisas,Rin Component Divisas,millions_us_dollars,,,,233.2
1989-03-31 00:00:00,1989-03-31,monthly,rin_component_oro,Rin Component Oro,millions_us_dollars,,,,38.0
1989-04-30 00:00:00,1989-04-30,monthly,rin_bcb_total,Rin Bcb Total,millions_us_dollars,,,,13.471875
1989-04-30 00:00:00,1989-04-30,monthly,rin_component_deg,Rin Component Deg,millions_us_dollars,,,,3.5
1989-04-30 00:00:00,1989-04-30,monthly,rin_component_divisas,Rin Component Divisas,millions_us_dollars,,,,228.0
1989-04-30 00:00:00,1989-04-30,monthly,rin_component_oro,Rin Component Oro,millions_us_dollars,,,,38.0
1989-05-31 00:00:00,1989-05-31,monthly,rin_bcb_total,Rin Bcb Total,millions_us_dollars,,,,-15.99423076923077
1989-05-31 00:00:00,1989-05-31,monthly,rin_component_deg,Rin Component Deg,millions_us_dollars,,,,0.0
1989-05-31 00:00:00,1989-05-31,monthly,rin_component_divisas,Rin Component Divisas,millions_us_dollars,,,,184.4
1989-05-31 00:00:00,1989-05-31,monthly,rin_component_oro,Rin Component Oro,millions_us_dollars,,,,38.0
1989-06-30 00:00:00,1989-06-30,monthly,rin_bcb_total,Rin Bcb Total,millions_us_dollars,,,,-28.52509505703422
1989-06-30 00:00:00,1989-06-30,monthly,rin_component_deg,Rin Component Deg,millions_us_dollars,,,,0.0
1989-06-30 00:00:00,1989-06-30,monthly,rin_component_divisas,Rin Component Divisas,millions_us_dollars,,,,188.0
1989-06-30 00:00:00,1989-06-30,monthly,rin_component_oro,Rin Component Oro,millions_us_dollars,,,,38.0
1989-07-31 00:00:00,1989-07-31,monthly,rin_bcb_total,Rin Bcb Total,millions_us_dollars,,,,-62.777902621722845
1989-07-31 00:00:00,1989-07-31,monthly,rin_component_deg,Rin Component Deg,millions_us_dollars,,,,0.0
1989-07-31 00:00:00,1989-07-31,monthly,rin_component_divisas,Rin Component Divisas,millions_us_dollars,,,,162.5
1989-07-31 00:00:00,1989-07-31,monthly,rin_component_oro,Rin Component Oro,millions_us_dollars,,,,38.0
1989-08-31 00:00:00,1989-08-31,monthly,rin_bcb_total,Rin Bcb Total,millions_us_dollars,,,,-65.56559139784946
1989-08-31 00:00:00,1989-08-31,monthly,rin_component_deg,Rin Component Deg,millions_us_dollars,,,,0.0
1989-08-31 00:00:00,1989-08-31,monthly,rin_component_divisas,Rin Component Divisas,millions_us_dollars,,,,160.8
1989-08-31 00:00:00,1989-08-31,monthly,rin_component_oro,Rin Component Oro,millions_us_dollars,,,,38.0
1989-09-30 00:00:00,1989-09-30,monthly,rin_bcb_total,Rin Bcb Total,millions_us_dollars,,,,-18.2
1989-09-30 00:00:00,1989-09-30,monthly,rin_component_deg,Rin Component Deg,millions_us_dollars,,,,0.0
1989-09-30 00:00:00,1989-09-30,monthly,rin_component_divisas,Rin Component Divisas,millions_us_dollars,,,,213.0
1989-09-30 00:00:00,1989-09-30,monthly,rin_component_oro,Rin Component Oro,millions_us_dollars,,,,38.0
1989-10-31 00:00:00,1989-10-31,monthly,rin_bcb_total,Rin Bcb Total,millions_us_dollars,,,,-3.3
1989-10-31 00:00:00,1989-10-31,monthly,rin_component_deg,Rin Component Deg,millions_us_dollars,,,,3.8
1989-10-31 00:00:00,1989-10-31,monthly,rin_component_divisas,Rin Component Divisas,millions_us_dollars,,,,200.6
1989-10-31 00:00:00,1989-10-31,monthly,rin_component_oro,Rin Component Oro,millions_us_dollars,,,,38.0
1989-11-30 00:00:00,1989-11-30,monthly,rin_bcb_total,Rin Bcb Total,millions_us_dollars,,,,28.24246575342466
1989-11-30 00:00:00,1989-11-30,monthly,rin_component_deg,Rin Component Deg,millions_us_dollars,,,,0.0
1989-11-30 00:00:00,1989-11-30,monthly,rin_component_divisas,Rin Component Divisas,millions_us_dollars,,,,234.6
1989-11-30 00:00:00,1989-11-30,monthly,rin_component_oro,Rin Component Oro,millions_us_dollars,,,,38.0
1989-12-31 00:00:00,1989-12-31,monthly,rin_bcb_total,Rin Bcb Total,millions_us_dollars,,,,18.61380471380471
1989-12-31 00:00:00,1989-12-31,monthly,rin_component_deg,Rin Component Deg,millions_us_dollars,,,,0.0
1989-12-31 00:00:00,1989-12-31,monthly,rin_component_divisas,Rin Component Divisas,millions_us_dollars,,,,228.4
1989-12-31 00:00:00,1989-12-31,monthly,rin_component_oro,Rin Component Oro,millions_us_dollars,,,,38.0
1990-01-31 00:00:00,1990-01-31,monthly,rin_bcb_total,Rin Bcb Total,millions_us_dollars,,,,-2.7205980066445186
1990-01-31 00:00:00,1990-01-31,monthly,rin_component_deg,Rin Component Deg,millions_us_dollars,,,,0.0
1990-01-31 00:00:00,1990-01-31,monthly,rin_component_divisas,Rin Component Divisas,millions_us_dollars,,,,202.7
1990-01-31 00:00:00,1990-01-31,monthly,rin_component_oro,Rin Component Oro,millions_us_dollars,,,,38.0
1990-02-28 00:00:00,1990-02-28,monthly,rin_bcb_total,Rin Bcb Total,millions_us_dollars,,,,72.79605263157895
1990-02-28 00:00:00,1990-02-28,monthly,rin_component_deg,Rin Component Deg,millions_us_dollars,,,,0.2
1990-02-28 00:00:00,1990-02-28,monthly,rin_component_divisas,Rin Component Divisas,millions_us_dollars,,,,228.6
1990-02-28 00:00:00,1990-02-28,monthly,rin_component_oro,Rin Component Oro,millions_us_dollars,,,,38.0
1990-03-31 00:00:00,1990-03-31,monthly,rin_bcb_total,Rin Bcb Total,millions_us_dollars,,,,98.5684039087948
1990-03-31 00:00:00,1990-03-31,monthly,rin_component_deg,Rin Component Deg,millions_us_dollars,,,,0.2
1990-03-31 00:00:00,1990-03-31,monthly,rin_component_divisas,Rin Component Divisas,millions_us_dollars,,,,225.8
1990-03-31 00:00:00,1990-03-31,monthly,rin_component_oro,Rin Component Oro,millions_us_dollars,,,,38.0
1990-04-30 00:00:00,1990-04-30,monthly,rin_bcb_total,Rin Bcb Total,millions_us_dollars,,,,78.72322580645161
1990-04-30 00:00:00,1990-04-30,monthly,rin_component_deg,Rin Component Deg,millions_us_dollars,,,,4.0
1990-04-30 00:00:00,1990-04-30,monthly,rin_component_divisas,Rin Component Divisas,millions_us_dollars,,,,184.4
1990-04-30 00:00:00,1990-04-30,monthly,rin_component_oro,Rin Component Oro,millions_us_dollars,,,,38.0
1990-05-31 00:00:00,1990-05-31,monthly,rin_bcb_total,Rin Bcb Total,millions_us_dollars,,,,53.9964856230032
1990-05-31 00:00:00,1990-05-31,monthly,rin_component_deg,Rin Component Deg,millions_us_dollars,,,,0.1
1990-05-31 00:00:00,1990-05-31,monthly,rin_component_divisas,Rin Component Divisas,millions_us_dollars,,,,166.0
1990-05-31 00:00:00,1990-05-31,monthly,rin_component_oro,Rin Component Oro,millions_us_dollars,,,,38.0
1990-06-30 00:00:00,1990-06-30,monthly,rin_bcb_total,Rin Bcb Total,millions_us_dollars,,,,57.071019108280254
1990-06-30 00:00:00,1990-06-30,monthly,rin_component_deg,Rin Component Deg,millions_us_dollars,,,,0.1
1990-06-30 00:00:00,1990-06-30,monthly,rin_component_divisas,Rin Component Divisas,millions_us_dollars,,,,158.9
1990-06-30 00:00:00,1990-06-30,monthly,rin_component_oro,Rin Component Oro,millions_us_dollars,,,,38.0
1990-07-31 00:00:00,1990-07-31,monthly,rin_bcb_total,Rin Bcb Total,millions_us_dollars,,,,93.49274447949529
1990-07-31 00:00:00,1990-07-31,monthly,rin_component_deg,Rin Component Deg,millions_us_dollars,,,,0.1
1990-07-31 00:00:00,1990-07-31,monthly,rin_component_divisas,Rin Component Divisas,millions_us_dollars,,,,195.7
1990-07-31 00:00:00,1990-07-31,monthly,rin_component_oro,Rin Component Oro,millions_us_dollars,,,,38.0
1990-08-31 00:00:00,1990-08-31,monthly,rin_bcb_total,Rin Bcb Total,millions_us_dollars,,,,106.43738317757008
1990-08-31 00:00:00,1990-08-31,monthly,rin_component_deg,Rin Component Deg,millions_us_dollars,,,,0.5
1990-08-31 00:00:00,1990-08-31,monthly,rin_component_divisas,Rin Component Divisas,millions_us_dollars,,,,233.5
1990-08-31 00:00:00,1990-08-31,monthly,rin_component_oro,Rin Component Oro,millions_us_dollars,,,,38.0
1990-09-30 00:00:00,1990-09-30,monthly,rin_bcb_total,Rin Bcb Total,millions_us_dollars,,,,144.7393846153846
1990-09-30 00:00:00,1990-09-30,monthly,rin_component_deg,Rin Component Deg,millions_us_dollars,,,,0.5
1990-09-30 00:00:00,1990-09-30,monthly,rin_component_divisas,Rin Component Divisas,millions_us_dollars,,,,270.0
1990-09-30 00:00:00,1990-09-30,monthly,rin_component_oro,Rin Component Oro,millions_us_dollars,,,,38.0
1990-10-31 00:00:00,1990-10-31,monthly,rin_bcb_total,Rin Bcb Total,millions_us_dollars,,,,138.5547112462006
1990-10-31 00:00:00,1990-10-31,monthly,rin_component_deg,Rin Component Deg,millions_us_dollars,,,,0.5
1990-10-31 00:00:00,1990-10-31,monthly,rin_component_divisas,Rin Component Divisas,millions_us_dollars,,,,288.5
1990-10-31 00:00:00,1990-10-31,monthly,rin_component_oro,Rin Component Oro,millions_us_dollars,,,,38.0
1990-11-30 00:00:00,1990-11-30,monthly,rin_bcb_total,Rin Bcb Total,millions_us_dollars,,,,180.2928143712575
1990-11-30 00:00:00,1990-11-30,monthly,rin_component_deg,Rin Component Deg,millions_us_dollars,,,,1.6
1990-11-30 00:00:00,1990-11-30,monthly,rin_component_divisas,Rin Component Divisas,millions_us_dollars,,,,330.1
1990-11-30 00:00:00,1990-11-30,monthly,rin_component_oro,Rin Component Oro,millions_us_dollars,,,,38.0
1990-12-31 00:00:00,1990-12-31,monthly,rin_bcb_total,Rin Bcb Total,millions_us_dollars,,,,133.0
1990-12-31 00:00:00,1990-12-31,monthly,rin_component_deg,Rin Component Deg,millions_us_dollars,,,,0.7
1990-12-31 00:00:00,1990-12-31,monthly,rin_component_divisas,Rin Component Divisas,millions_us_dollars,,,,269.3
1990-12-31 00:00:00,1990-12-31,monthly,rin_component_oro,Rin Component Oro,millions_us_dollars,,,,37.9
1991-01-31 00:00:00,1991-01-31,monthly,rin_bcb_total,Rin Bcb Total,millions_us_dollars,,,,118.32492753623188
1991-01-31 00:00:00,1991-01-31,monthly,rin_component_deg,Rin Component Deg,millions_us_dollars,,,,4.3
1991-01-31 00:00:00,1991-01-31,monthly,rin_component_divisas,Rin Component Divisas,millions_us_dollars,,,,254.2
1991-01-31 00:00:00,1991-01-31,monthly,rin_component_oro,Rin Component Oro,millions_us_dollars,,,,37.9
1991-02-28 00:00:00,1991-02-28,monthly,rin_bcb_total,Rin Bcb Total,millions_us_dollars,,,,156.07442528735632
1991-02-28 00:00:00,1991-02-28,monthly,rin_component_deg,Rin Component Deg,millions_us_dollars,,,,1.1
1991-02-28 00:00:00,1991-02-28,monthly,rin_component_divisas,Rin Component Divisas,millions_us_dollars,,,,286.5
1991-02-28 00:00:00,1991-02-28,monthly,rin_component_oro,Rin Component Oro,millions_us_dollars,,,,37.9
1991-03-31 00:00:00,1991-03-31,monthly,rin_bcb_total,Rin Bcb Total,millions_us_dollars,,,,199.5
1991-03-31 00:00:00,1991-03-31,monthly,rin_component_deg,Rin Component Deg,millions_us_dollars,,,,1.0
1991-03-31 00:00:00,1991-03-31,monthly,rin_component_divisas,Rin Component Divisas,millions_us_dollars,,,,299.7
1991-03-31 00:00:00,1991-03-31,monthly,rin_component_oro,Rin Component Oro,millions_us_dollars,,,,37.9
1991-04-30 00:00:00,1991-04-30,monthly,rin_bcb_total,Rin Bcb Total,millions_us_dollars,,,,214.76619318181815
1991-04-30 00:00:00,1991-04-30,monthly,rin_component_deg,Rin Component Deg,millions_us_dollars,,,,1.7
1991-04-30 00:00:00,1991-04-30,monthly,rin_component_divisas,Rin Component Divisas,millions_us_dollars,,,,311.3
1991-04-30 00:00:00,1991-04-30,monthly,rin_component_oro,Rin Component Oro,millions_us_dollars,,,,37.9
1991-05-31 00:00:00,1991-05-31,monthly,rin_bcb_total,Rin Bcb Total,millions_us_dollars,,,,217.90845070422537
1991-05-31 00:00:00,1991-05-31,monthly,rin_component_deg,Rin Component Deg,millions_us_dollars,,,,0.0
1991-05-31 00:00:00,1991-05-31,monthly,rin_component_divisas,Rin Component Divisas,millions_us_dollars,,,,315.7
1991-05-31 00:00:00,1991-05-31,monthly,rin_component_oro,Rin Component Oro,millions_us_dollars,,,,37.9
1991-06-30 00:00:00,1991-06-30,monthly,rin_bcb_total,Rin Bcb Total,millions_us_dollars,,,,230.61983240223464
1991-06-30 00:00:00,1991-06-30,monthly,rin_component_deg,Rin Component Deg,millions_us_dollars,,,,1.7
1991-06-30 00:00:00,1991-06-30,monthly,rin_component_divisas,Rin Component Divisas,millions_us_dollars,,,,307.9
1991-06-30 00:00:00,1991-06-30,monthly,rin_component_oro,Rin Component Oro,millions_us_dollars,,,,37.9
1991-07-31 00:00:00,1991-07-31,monthly,rin_bcb_total,Rin Bcb Total,millions_us_dollars,,,,236.39277777777775
1991-07-31 00:00:00,1991-07-31,monthly,rin_component_deg,Rin Component Deg,millions_us_dollars,,,,2.0
1991-07-31 00:00:00,1991-07-31,monthly,rin_component_divisas,Rin Component Divisas,millions_us_dollars,,,,334.5
1991-07-31 00:00:00,1991-07-31,monthly,rin_component_oro,Rin Component Oro,millions_us_dollars,,,,37.9
1991-08-31 00:00:00,1991-08-31,monthly,rin_bcb_total,Rin Bcb Total,millions_us_dollars,,,,253.98038674033148
1991-08-31 00:00:00,1991-08-31,monthly,rin_component_deg,Rin Component Deg,millions_us_dollars,,,,0.6
1991-08-31 00:00:00,1991-08-31,monthly,rin_component_divisas,Rin Component Divisas,millions_us_dollars,,,,341.8
1991-08-31 00:00:00,1991-08-31,monthly,rin_component_oro,Rin Component Oro,millions_us_dollars,,,,37.9
1991-09-30 00:00:00,1991-09-30,monthly,rin_bcb_total,Rin Bcb Total,millions_us_dollars,,,,279.7257534246576
1991-09-30 00:00:00,1991-09-30,monthly,rin_component_deg,Rin Component Deg,millions_us_dollars,,,,0.7
1991-09-30 00:00:00,1991-09-30,monthly,rin_component_divisas,Rin Component Divisas,millions_us_dollars,,,,353.1
1991-09-30 00:00:00,1991-09-30,monthly,rin_component_oro,Rin Component Oro,millions_us_dollars,,,,37.9
1991-10-31 00:00:00,1991-10-31,monthly,rin_bcb_total,Rin Bcb Total,millions_us_dollars,,,,258.5097826086957
1991-10-31 00:00:00,1991-10-31,monthly,rin_component_deg,Rin Component Deg,millions_us_dollars,,,,2.2
1991-10-31 00:00:00,1991-10-31,monthly,rin_component_divisas,Rin Component Divisas,millions_us_dollars,,,,308.0
1991-10-31 00:00:00,1991-10-31,monthly,rin_component_oro,Rin Component Oro,millions_us_dollars,,,,37.9
1991-11-30 00:00:00,1991-11-30,monthly,rin_bcb_total,Rin Bcb Total,millions_us_dollars,,,,258.7032432432432
1991-11-30 00:00:00,1991-11-30,monthly,rin_component_deg,Rin Component Deg,millions_us_dollars,,,,0.1
1991-11-30 00:00:00,1991-11-30,monthly,rin_component_divisas,Rin Component Divisas,millions_us_dollars,,,,310.1
1991-11-30 00:00:00,1991-11-30,monthly,rin_component_oro,Rin Component Oro,millions_us_dollars,,,,37.9
1991-12-31 00:00:00,1991-12-31,monthly,rin_bcb_total,Rin Bcb Total,millions_us_dollars,,,,200.3235294117647
1991-12-31 00:00:00,1991-12-31,monthly,rin_component_deg,Rin Component Deg,millions_us_dollars,,,,0.1
1991-12-31 00:00:00,1991-12-31,monthly,rin_component_divisas,Rin Component Divisas,millions_us_dollars,,,,247.4
1991-12-31 00:00:00,1991-12-31,monthly,rin_component_oro,Rin Component Oro,millions_us_dollars,,,,39.5
1992-01-31 00:00:00,1992-01-31,monthly,rin_bcb_total,Rin Bcb Total,millions_us_dollars,,,,196.28426666666667
1992-01-31 00:00:00,1992-01-31,monthly,rin_component_deg,Rin Component Deg,millions_us_dollars,,,,2.0
1992-01-31 00:00:00,1992-01-31,monthly,rin_component_divisas,Rin Component Divisas,millions_us_dollars,,,,234.7
1992-01-31 00:00:00,1992-01-31,monthly,rin_component_oro,Rin Component Oro,millions_us_dollars,,,,39.5
1992-02-29 00:00:00,1992-02-29,monthly,rin_bcb_total,Rin Bcb Total,millions_us_dollars,,,,242.27724867724868
1992-02-29 00:00:00,1992-02-29,monthly,rin_component_deg,Rin Component Deg,millions_us_dollars,,,,0.3
1992-02-29 00:00:00,1992-02-29,monthly,rin_component_divisas,Rin Component Divisas,millions_us_dollars,,,,262.3
1992-02-29 00:00:00,1992-02-29,monthly,rin_component_oro,Rin Component Oro,millions_us_dollars,,,,39.4
1992-03-31 00:00:00,1992-03-31,monthly,rin_bcb_total,Rin Bcb Total,millions_us_dollars,,,,250.9513157894737
1992-03-31 00:00:00,1992-03-31,monthly,rin_component_deg,Rin Component Deg,millions_us_dollars,,,,0.3
1992-03-31 00:00:00,1992-03-31,monthly,rin_component_divisas,Rin Component Divisas,millions_us_dollars,,,,268.4
1992-03-31 00:00:00,1992-03-31,monthly,rin_component_oro,Rin Component Oro,millions_us_dollars,,,,39.4
1992-04-30 00:00:00,1992-04-30,monthly,rin_bcb_total,Rin Bcb Total,millions_us_dollars,,,,261.0816753926701
1992-04-30 00:00:00,1992-04-30,monthly,rin_component_deg,Rin Component Deg,millions_us_dollars,,,,2.3
1992-04-30 00:00:00,1992-04-30,monthly,rin_component_divisas,Rin Component Divisas,millions_us_dollars,,,,267.9
1992-04-30 00:00:00,1992-04-30,monthly,rin_component_oro,Rin Component Oro,millions_us_dollars,,,,39.4
1992-05-31 00:00:00,1992-05-31,monthly,rin_bcb_total,Rin Bcb Total,millions_us_dollars,,,,272.6033766233766
1992-05-31 00:00:00,1992-05-31,monthly,rin_component_deg,Rin Component Deg,millions_us_dollars,,,,1.5
1992-05-31 00:00:00,1992-05-31,monthly,rin_component_divisas,Rin Component Divisas,millions_us_dollars,,,,278.2
1992-05-31 00:00:00,1992-05-31,monthly,rin_component_oro,Rin Component Oro,millions_us_dollars,,,,39.4
1992-06-30 00:00:00,1992-06-30,monthly,rin_bcb_total,Rin Bcb Total,millions_us_dollars,,,,322.0
1992-06-30 00:00:00,1992-06-30,monthly,rin_component_deg,Rin Component Deg,millions_us_dollars,,,,1.2
1992-06-30 00:00:00,1992-06-30,monthly,rin_component_divisas,Rin Component Divisas,millions_us_dollars,,,,359.3
1992-06-30 00:00:00,1992-06-30,monthly,rin_component_oro,Rin Component Oro,millions_us_dollars,,,,39.5
1992-07-31 00:00:00,1992-07-31,monthly,rin_bcb_total,Rin Bcb Total,millions_us_dollars,,,,395.2
1992-07-31 00:00:00,1992-07-31,monthly,rin_component_deg,Rin Component Deg,millions_us_dollars,,,,9.5
1992-07-31 00:00:00,1992-07-31,monthly,rin_component_divisas,Rin Component Divisas,millions_us_dollars,,,,326.0
1992-07-31 00:00:00,1992-07-31,monthly,rin_component_oro,Rin Component Oro,millions_us_dollars,,,,39.5
1992-08-31 00:00:00,1992-08-31,monthly,rin_bcb_total,Rin Bcb Total,millions_us_dollars,,,,280.5
1992-08-31 00:00:00,1992-08-31,monthly,rin_component_deg,Rin Component Deg,millions_us_dollars,,,,9.0
1992-08-31 00:00:00,1992-08-31,monthly,rin_component_divisas,Rin Component Divisas,millions_us_dollars,,,,321.6
1992-08-31 00:00:00,1992-08-31,monthly,rin_component_oro,Rin Component Oro,millions_us_dollars,,,,39.5
1992-09-30 00:00:00,1992-09-30,monthly,rin_bcb_total,Rin Bcb Total,millions_us_dollars,,,,298.8
1992-09-30 00:00:00,1992-09-30,monthly,rin_component_deg,Rin Component Deg,millions_us_dollars,,,,0.7
1992-09-30 00:00:00,1992-09-30,monthly,rin_component_divisas,Rin Component Divisas,millions_us_dollars,,,,351.7
1992-09-30 00:00:00,1992-09-30,monthly,rin_component_oro,Rin Component Oro,millions_us_dollars,,,,39.5
1992-10-31 00:00:00,1992-10-31,monthly,rin_bcb_total,Rin Bcb Total,millions_us_dollars,,,,300.7
1992-10-31 00:00:00,1992-10-31,monthly,rin_component_deg,Rin Component Deg,millions_us_dollars,,,,1.2
1992-10-31 00:00:00,1992-10-31,monthly,rin_component_divisas,Rin Component Divisas,millions_us_dollars,,,,334.4
1992-10-31 00:00:00,1992-10-31,monthly,rin_component_oro,Rin Component Oro,millions_us_dollars,,,,39.5
1992-11-30 00:00:00,1992-11-30,monthly,rin_bcb_total,Rin Bcb Total,millions_us_dollars,,,,364.9
1992-11-30 00:00:00,1992-11-30,monthly,rin_component_deg,Rin Component Deg,millions_us_dollars,,,,0.1
1992-11-30 00:00:00,1992-11-30,monthly,rin_component_divisas,Rin Component Divisas,millions_us_dollars,,,,310.2
1992-11-30 00:00:00,1992-11-30,monthly,rin_component_oro,Rin Component Oro,millions_us_dollars,,,,39.5
1992-12-31 00:00:00,1992-12-31,monthly,rin_bcb_total,Rin Bcb Total,millions_us_dollars,,,,240.0
1992-12-31 00:00:00,1992-12-31,monthly,rin_component_deg,Rin Component Deg,millions_us_dollars,,,,0.1
1992-12-31 00:00:00,1992-12-31,monthly,rin_component_divisas,Rin Component Divisas,millions_us_dollars,,,,293.7
1992-12-31 00:00:00,1992-12-31,monthly,rin_component_oro,Rin Component Oro,millions_us_dollars,,,,39.5
1993-01-31 00:00:00,1993-01-31,monthly,rin_bcb_total,Rin Bcb Total,millions_us_dollars,,,,233.8
1993-01-31 00:00:00,1993-01-31,monthly,rin_component_deg,Rin Component Deg,millions_us_dollars,,,,1.0
1993-01-31 00:00:00,1993-01-31,monthly,rin_component_divisas,Rin Component Divisas,millions_us_dollars,,,,270.3
1993-01-31 00:00:00,1993-01-31,monthly,rin_component_oro,Rin Component Oro,millions_us_dollars,,,,39.5
1993-02-28 00:00:00,1993-02-28,monthly,rin_bcb_total,Rin Bcb Total,millions_us_dollars,,,,225.5
1993-02-28 00:00:00,1993-02-28,monthly,rin_component_deg,Rin Component Deg,millions_us_dollars,,,,1.0
1993-02-28 00:00:00,1993-02-28,monthly,rin_component_divisas,Rin Component Divisas,millions_us_dollars,,,,270.2
1993-02-28 00:00:00,1993-02-28,monthly,rin_component_oro,Rin Component Oro,millions_us_dollars,,,,39.5
1993-03-31 00:00:00,1993-03-31,monthly,rin_bcb_total,Rin Bcb Total,millions_us_dollars,,,,238.1
1993-03-31 00:00:00,1993-03-31,monthly,rin_component_deg,Rin Component Deg,millions_us_dollars,,,,0.1
1993-03-31 00:00:00,1993-03-31,monthly,rin_component_divisas,Rin Component Divisas,millions_us_dollars,,,,270.5
1993-03-31 00:00:00,1993-03-31,monthly,rin_component_oro,Rin Component Oro,millions_us_dollars,,,,39.7
1993-04-30 00:00:00,1993-04-30,monthly,rin_bcb_total,Rin Bcb Total,millions_us_dollars,,,,234.1
1993-04-30 00:00:00,1993-04-30,monthly,rin_component_deg,Rin Component Deg,millions_us_dollars,,,,0.8
1993-04-30 00:00:00,1993-04-30,monthly,rin_component_divisas,Rin Component Divisas,millions_us_dollars,,,,266.9
1993-04-30 00:00:00,1993-04-30,monthly,rin_component_oro,Rin Component Oro,millions_us_dollars,,,,39.7
1993-05-31 00:00:00,1993-05-31,monthly,rin_bcb_total,Rin Bcb Total,millions_us_dollars,,,,233.6
1993-05-31 00:00:00,1993-05-31,monthly,rin_component_deg,Rin Component Deg,millions_us_dollars,,,,0.6
1993-05-31 00:00:00,1993-05-31,monthly,rin_component_divisas,Rin Component Divisas,millions_us_dollars,,,,259.2
1993-05-31 00:00:00,1993-05-31,monthly,rin_component_oro,Rin Component Oro,millions_us_dollars,,,,39.7
1993-06-30 00:00:00,1993-06-30,monthly,rin_bcb_total,Rin Bcb Total,millions_us_dollars,,,,239.668544600939
1993-06-30 00:00:00,1993-06-30,monthly,rin_component_deg,Rin Component Deg,millions_us_dollars,,,,0.6
1993-06-30 00:00:00,1993-06-30,monthly,rin_component_divisas,Rin Component Divisas,millions_us_dollars,,,,264.6
1993-06-30 00:00:00,1993-06-30,monthly,rin_component_oro,Rin Component Oro,millions_us_dollars,,,,39.7
1993-07-31 00:00:00,1993-07-31,monthly,rin_bcb_total,Rin Bcb Total,millions_us_dollars,,,,245.4121212121212
1993-07-31 00:00:00,1993-07-31,monthly,rin_component_deg,Rin Component Deg,millions_us_dollars,,,,0.6
1993-07-31 00:00:00,1993-07-31,monthly,rin_component_divisas,Rin Component Divisas,millions_us_dollars,,,,258.9
1993-07-31 00:00:00,1993-07-31,monthly,rin_component_oro,Rin Component Oro,millions_us_dollars,,,,39.6
1993-08-31 00:00:00,1993-08-31,monthly,rin_bcb_total,Rin Bcb Total,millions_us_dollars,,,,279.0002320185615
1993-08-31 00:00:00,1993-08-31,monthly,rin_component_deg,Rin Component Deg,millions_us_dollars,,,,0.1
1993-08-31 00:00:00,1993-08-31,monthly,rin_component_divisas,Rin Component Divisas,millions_us_dollars,,,,298.9
1993-08-31 00:00:00,1993-08-31,monthly,rin_component_oro,Rin Component Oro,millions_us_dollars,,,,39.6
1993-09-30 00:00:00,1993-09-30,monthly,rin_bcb_total,Rin Bcb Total,millions_us_dollars,,,,274.5278801843318
1993-09-30 00:00:00,1993-09-30,monthly,rin_component_deg,Rin Component Deg,millions_us_dollars,,,,0.1
1993-09-30 00:00:00,1993-09-30,monthly,rin_component_divisas,Rin Component Divisas,millions_us_dollars,,,,292.3
1993-09-30 00:00:00,1993-09-30,monthly,rin_component_oro,Rin Component Oro,millions_us_dollars,,,,39.6
1993-10-31 00:00:00,1993-10-31,monthly,rin_bcb_total,Rin Bcb Total,millions_us_dollars,,,,325.410502283105
1993-10-31 00:00:00,1993-10-31,monthly,rin_component_deg,Rin Component Deg,millions_us_dollars,,,,0.6
1993-10-31 00:00:00,1993-10-31,monthly,rin_component_divisas,Rin Component Divisas,millions_us_dollars,,,,346.1
